order_id,order_created,order_grand_total,order_shipping_charge,order_item_total_price
1798159,2015-10-01 02:58:52,54.45000000000001,4.95,55.0
1798160,2015-10-01 02:59:06,72.0,0.0,90.0
1798161,2015-10-01 02:59:44,133.0,0.0,133.0
1798162,2015-10-01 03:00:17,559.0,14.0,545.0
1798163,2015-10-01 03:01:21,179.8199999999999,7.9900000000000055,158.0
1798164,2015-10-01 03:01:44,5.0,0.0,5.0
1798165,2015-10-01 03:01:58,110.0,10.0,100.0
1798166,2015-10-01 03:02:04,179.35,0.0,170.0
1798167,2015-10-01 03:03:08,21.0,0.0,21.0
1798168,2015-10-01 03:03:15,108.97,8.0,105.0
1798169,2015-10-01 03:03:35,41.0,4.0,37.0
1798170,2015-10-01 03:03:40,16.5,4.95,11.0
1798171,2015-10-01 03:03:54,169.45,5.95,150.0
1798172,2015-10-01 03:04:08,70.0,0.0,70.0
1798173,2015-10-01 03:04:11,83.5,3.5,80.0
1798174,2015-10-01 03:04:34,26.6,5.0,20.0
1798175,2015-10-01 03:04:35,201.15,4.95,180.0
1798176,2015-10-01 03:04:41,198.0,0.0,330.0
1798177,2015-10-01 03:04:42,45.95,5.95,40.0
1798178,2015-10-01 03:05:58,22.12,5.0,16.0
1798179,2015-10-01 03:06:02,32.25,0.0,0.0
1798180,2015-10-01 03:06:38,52.0,0.0,52.0
1798181,2015-10-01 03:06:57,10.64,2.0,8.64
1798182,2015-10-01 03:07:13,893.7999999999997,0.0,820.0
1798183,2015-10-01 03:07:27,215.09,4.0,195.0
1798184,2015-10-01 03:07:55,94.93,5.95,39.98
1798185,2015-10-01 03:08:08,68.0,4.0,64.0
1798186,2015-10-01 03:08:40,46.0,6.0,40.0
1798187,2015-10-01 03:08:58,370.0,0.0,370.0
1798188,2015-10-01 03:09:17,51.0,0.0,60.0
1798189,2015-10-01 03:09:18,15.0,0.0,15.0
1798190,2015-10-01 03:09:58,63.75,0.0,75.0
1798191,2015-10-01 03:10:39,500.0,0.0,500.0
1798192,2015-10-01 03:10:51,136.1999999999999,7.5,117.0
1798193,2015-10-01 03:10:56,294.5,12.5,282.0
1798194,2015-10-01 03:11:07,51.0,0.0,60.0
1798195,2015-10-01 03:11:13,0.0,0.0,0.0
1798196,2015-10-01 03:11:45,21.43,0.0,20.0
1798197,2015-10-01 03:11:50,93.74,0.0,99.0
1798198,2015-10-01 03:12:37,17.0,0.0,17.0
1798199,2015-10-01 03:13:42,53.0,5.0,60.0
1798200,2015-10-01 03:13:46,1092.0,12.0,1000.0
1798201,2015-10-01 03:13:49,44.76999999999999,5.950000000000002,48.150000000000006
1798202,2015-10-01 03:14:04,17.36,0.0,16.0
1798203,2015-10-01 03:14:35,77.76,0.0,80.0
1798204,2015-10-01 03:15:19,50.0,0.0,50.0
1798205,2015-10-01 03:15:32,27.0,0.0,30.0
1798206,2015-10-01 03:16:09,25.19,7.0,17.0
1798207,2015-10-01 03:17:18,267.47000000000014,0.0,249.97
1798208,2015-10-01 03:17:45,0.0,0.0,0.0
1798209,2015-10-01 03:17:49,34.73,0.0,32.0
1798210,2015-10-01 03:18:15,88.93000000000002,5.949999999999999,82.97999999999999
1798211,2015-10-01 03:19:02,17.36,0.0,16.0
1798212,2015-10-01 03:20:07,50.0,0.0,50.0
1798213,2015-10-01 03:20:28,0.0,0.0,500.0
1798214,2015-10-01 03:20:53,0.0,0.0,0.0
1798215,2015-10-01 03:20:58,432.84000000000003,0.0,405.0
1798216,2015-10-01 03:22:11,105.0,0.0,150.0
1798217,2015-10-01 03:24:14,27.0,0.0,30.0
1798218,2015-10-01 03:24:16,54.45,4.95,45.0
1798219,2015-10-01 03:24:29,54.02999999999999,0.0,0.0
1798220,2015-10-01 03:24:38,51.0,0.0,60.0
1798221,2015-10-01 03:24:42,38.2,4.95,35.0
1798222,2015-10-01 03:24:42,63.75,0.0,75.0
1798223,2015-10-01 03:25:29,96.34,12.5,76.5
1798224,2015-10-01 03:25:53,34.95,4.95,30.0
1798225,2015-10-01 03:26:05,0.0,0.0,0.0
1798226,2015-10-01 03:26:10,9.81,0.0,9.0
1798227,2015-10-01 03:26:21,27.0,0.0,30.0
1798228,2015-10-01 03:26:39,116.88,7.25,99.0
1798229,2015-10-01 03:27:45,62.0,0.0,62.0
1798230,2015-10-01 03:27:50,40.5,0.0,45.0
1798231,2015-10-01 03:28:15,48.26,0.0,45.0
1798232,2015-10-01 03:30:03,21.4,0.0,20.0
1798233,2015-10-01 03:32:27,211.8600000000001,0.0,198.0
1798234,2015-10-01 03:33:34,183.32999999999996,4.950000000000001,168.0
1798235,2015-10-01 03:34:02,22.0,0.0,22.0
1798236,2015-10-01 03:34:49,66.18,5.95,55.0
1798237,2015-10-01 03:37:45,161.70000000000002,6.0,155.70000000000002
1798238,2015-10-01 03:38:16,0.0,0.0,58.0
1798239,2015-10-01 03:38:25,0.0,0.0,0.0
1798240,2015-10-01 03:38:49,43.0,0.0,43.0
1798241,2015-10-01 03:39:11,59.9,5.95,62.5
1798242,2015-10-01 03:39:39,70.0,10.0,60.0
1798243,2015-10-01 03:42:24,131.44000000000003,4.0,119.10000000000001
1798244,2015-10-01 03:42:32,83.95,5.95,78.0
1798245,2015-10-01 03:42:49,0.0,0.0,0.0
1798246,2015-10-01 03:43:06,24.0,0.0,24.0
1798247,2015-10-01 03:43:31,45.0,0.0,50.0
1798248,2015-10-01 03:43:32,200.87000000000026,3.5,186.0
1798249,2015-10-01 03:43:49,27.53,4.15,22.0
1798250,2015-10-01 03:45:40,40.76,0.0,38.0
1798251,2015-10-01 03:46:15,0.0,0.0,0.0
1798252,2015-10-01 03:47:00,27.0,0.0,30.0
1798253,2015-10-01 03:47:20,114.28999999999999,4.0,115.9
1798254,2015-10-01 03:47:36,103.45,8.95,94.5
1798255,2015-10-01 03:48:37,67.71,4.95,60.0
1798256,2015-10-01 03:49:59,968.52,0.0,900.0
1798257,2015-10-01 03:53:24,107.0,0.0,107.0
1798258,2015-10-01 03:55:09,0.0,0.0,0.0
1798259,2015-10-01 03:55:12,0.0,0.0,25.0
1798260,2015-10-01 03:56:05,0.0,0.0,0.0
1798261,2015-10-01 03:56:43,48.41,6.0,39.0
1798262,2015-10-01 03:56:55,66.0,6.0,60.0
1798263,2015-10-01 03:57:08,381.68,0.0,500.0
1798264,2015-10-01 03:58:00,41.0,6.0,35.0
1798265,2015-10-01 03:58:07,0.0,0.0,0.0
1798266,2015-10-01 03:58:44,36.79,4.15,32.64
1798267,2015-10-01 03:59:04,139.28000000000006,4.0,149.79
1798268,2015-10-01 04:00:46,29.649999999999995,4.15,24.0
1798269,2015-10-01 04:01:26,107.5,7.5,100.0
1798270,2015-10-01 04:01:58,300.0,0.0,300.0
1798271,2015-10-01 04:02:20,27.0,0.0,30.0
1798272,2015-10-01 04:02:49,180.0,0.0,180.0
1798273,2015-10-01 04:03:48,228.14999999999992,4.150000000000002,224.0
1798274,2015-10-01 04:04:55,204.1499999999999,4.150000000000002,199.85000000000002
1798275,2015-10-01 04:05:32,49.05,0.0,45.0
1798276,2015-10-01 04:06:38,49.05,0.0,45.0
1798277,2015-10-01 04:06:43,25.0,5.0,20.0
1798278,2015-10-01 04:06:44,52.25,3.5,48.75
1798279,2015-10-01 04:10:57,10.43,4.95,5.0
1798280,2015-10-01 04:13:26,81.19000000000003,0.0,10.0
1798281,2015-10-01 04:14:17,184.14999999999984,4.0,180.1499999999999
1798282,2015-10-01 04:14:43,434.64999999999975,4.0,396.0
1798283,2015-10-01 04:15:54,180.0,0.0,180.0
1798284,2015-10-01 04:19:07,340.0,0.0,680.0
1798285,2015-10-01 04:22:14,7.84,2.5,5.0
1798286,2015-10-01 04:23:34,43.28000000000001,4.95,35.0
1798287,2015-10-01 04:23:53,36.75,4.95,30.0
1798288,2015-10-01 04:24:09,40.0,10.0,30.0
1798289,2015-10-01 04:24:44,40.0,0.0,40.0
1798290,2015-10-01 04:24:59,74.95,4.95,70.0
1798291,2015-10-01 04:25:30,286.0,3.5,282.5
1798292,2015-10-01 04:26:15,102.90000000000002,0.0,98.0
1798293,2015-10-01 04:28:41,16.68,5.95,10.0
1798294,2015-10-01 04:30:09,0.0,0.0,0.0
1798295,2015-10-01 04:31:27,27.0,0.0,30.0
1798296,2015-10-01 04:32:59,450.0,0.0,450.0
1798297,2015-10-01 04:33:55,38.2,4.95,35.0
1798298,2015-10-01 04:34:29,203.30000000000004,15.0,175.0
1798299,2015-10-01 04:37:11,186.19000000000003,0.0,172.0
1798300,2015-10-01 04:37:17,54.5,3.5,51.0
1798301,2015-10-01 04:39:38,148.63000000000005,3.5,135.0
1798302,2015-10-01 04:39:58,95.0,0.0,245.0
1798303,2015-10-01 04:41:22,63.14,3.5,56.0
1798304,2015-10-01 04:42:20,33.57,0.0,31.0
1798305,2015-10-01 04:43:35,67.5,0.0,75.0
1798306,2015-10-01 04:43:48,32.7,0.0,30.0
1798307,2015-10-01 04:44:50,41.949999999999996,4.95,37.0
1798308,2015-10-01 04:45:31,762.0,6.0,700.0
1798309,2015-10-01 04:47:06,243.0,0.0,405.0
1798310,2015-10-01 04:47:21,30.0,0.0,30.0
1798311,2015-10-01 04:48:08,164.55000000000004,6.5,70.0
1798312,2015-10-01 04:52:40,81.57000000000004,0.0,75.11000000000006
1798313,2015-10-01 04:54:21,162.38,0.0,150.0
1798314,2015-10-01 04:54:25,190.65999999999997,4.950000000000001,181.0
1798315,2015-10-01 04:55:23,155.30999999999997,0.0,244.0
1798316,2015-10-01 04:56:12,0.0,0.0,0.0
1798317,2015-10-01 04:56:15,24.74,4.95,18.5
1798318,2015-10-01 04:57:45,39.95,4.95,0.0
1798319,2015-10-01 04:59:17,38.2,4.95,35.0
1798320,2015-10-01 05:01:53,705.0,10.0,695.0
1798321,2015-10-01 05:03:25,27.300000000000004,0.0,35.0
1798322,2015-10-01 05:06:40,450.0,0.0,450.0
1798323,2015-10-01 05:08:38,25.92,4.0,120.0
1798324,2015-10-01 05:11:27,431.55,4.95,395.0
1798325,2015-10-01 05:12:17,118.5,0.0,118.5
1798326,2015-10-01 05:19:03,42.75,4.95,50.0
1798327,2015-10-01 05:19:13,23.11,5.95,16.0
1798328,2015-10-01 05:19:51,54.75,0.0,50.0
1798329,2015-10-01 05:26:35,22.949999999999992,4.950000000000001,18.0
1798330,2015-10-01 05:29:15,18.43,0.0,17.0
1798331,2015-10-01 05:33:55,54.75,0.0,50.0
1798332,2015-10-01 05:35:34,26.0,0.0,26.0
1798333,2015-10-01 05:36:10,150.0,0.0,150.0
1798334,2015-10-01 05:40:02,32.06,0.0,0.0
1798335,2015-10-01 05:44:29,47.54,6.5,38.0
1798336,2015-10-01 05:44:54,137.0,3.0,122.0
1798337,2015-10-01 05:46:45,26.88,0.0,25.0
1798338,2015-10-01 05:47:45,5.0,0.0,5.0
1798339,2015-10-01 05:52:02,5.25,4.95,0.0
1798340,2015-10-01 05:58:41,0.0,0.0,0.0
1798341,2015-10-01 06:01:24,118.5,0.0,118.5
1798342,2015-10-01 06:13:42,293.84,0.0,275.0
1798343,2015-10-01 06:23:37,76.08,7.0,90.0
1798344,2015-10-01 06:27:43,57.0,5.0,65.0
1798345,2015-10-01 06:29:00,16.6,0.0,20.0
1798346,2015-10-01 06:33:41,4.95,4.95,40.0
1798347,2015-10-01 06:35:19,10.0,0.0,10.0
1798348,2015-10-01 06:37:25,70.0,0.0,70.0
1798349,2015-10-01 06:45:13,21.0,0.0,21.0
1798350,2015-10-01 06:46:06,43.0,0.0,43.0
1798351,2015-10-01 06:50:57,33.170000000000016,0.0,31.0
1798352,2015-10-01 07:01:37,24.2,4.2,20.0
1798353,2015-10-01 07:04:12,125.0,0.0,125.0
1798354,2015-10-01 07:04:29,39.5,0.0,39.5
1798355,2015-10-01 07:06:10,10.0,0.0,10.0
1798356,2015-10-01 07:07:59,0.0,0.0,0.0
1798357,2015-10-01 07:08:57,60.0,0.0,60.0
1798358,2015-10-01 07:28:30,52.5,4.5,48.0
1798359,2015-10-01 07:30:12,18.0,0.0,18.0
1798360,2015-10-01 07:33:09,510.0,10.0,500.0
1798361,2015-10-01 07:33:42,137.95,8.95,129.0
1798362,2015-10-01 07:40:44,0.0,0.0,125.0
1798363,2015-10-01 07:49:00,151.0,0.0,151.0
1798364,2015-10-01 07:52:58,275.1200000000003,2.7000000000000015,257.0
1798365,2015-10-01 07:57:12,1.5,0.0,1.5
1798366,2015-10-01 08:03:45,8.18,4.2,3.98
1798367,2015-10-01 08:04:04,108.0,0.0,108.0
1798368,2015-10-01 08:04:09,10.5,0.0,10.5
1798369,2015-10-01 08:04:46,10.17,4.2,5.97
1798370,2015-10-01 08:10:48,46.0,0.0,46.0
1798371,2015-10-01 08:12:28,269.5,0.0,269.5
1798372,2015-10-01 08:14:19,1.5,0.0,1.5
1798373,2015-10-01 08:14:25,1.5,0.0,1.5
1798374,2015-10-01 08:17:38,99.0,0.0,99.0
1798375,2015-10-01 08:19:02,294.84999999999997,5.950000000000001,270.0
1798376,2015-10-01 08:20:59,1.5,0.0,1.5
1798377,2015-10-01 08:24:13,28.0,5.0,23.0
1798378,2015-10-01 08:29:33,11.19,4.2,6.99
1798379,2015-10-01 08:30:54,16.0,0.0,16.0
1798380,2015-10-01 08:35:42,0.0,0.0,0.0
1798381,2015-10-01 08:38:49,39.5,0.0,39.5
1798382,2015-10-01 08:43:49,75.5,0.0,75.5
1798383,2015-10-01 08:44:13,16.5,0.0,15.0
1798384,2015-10-01 08:48:28,3.0,0.0,3.0
1798385,2015-10-01 08:51:26,34.9,2.8999999999999995,32.0
1798386,2015-10-01 08:55:26,3.0,0.0,3.0
1798387,2015-10-01 08:56:09,10.0,0.0,10.0
1798388,2015-10-01 08:56:12,447.0,0.0,447.0
1798389,2015-10-01 08:58:04,5.0,0.0,5.0
1798390,2015-10-01 09:03:48,87.5,0.0,87.5
1798391,2015-10-01 09:07:34,0.0,0.0,0.0
1798392,2015-10-01 09:10:14,0.0,0.0,0.0
1798393,2015-10-01 09:12:24,45.0,0.0,45.0
1798394,2015-10-01 09:13:27,39.5,0.0,39.5
1798395,2015-10-01 09:16:11,1.5,0.0,1.5
1798396,2015-10-01 09:16:35,14.15,4.2,9.95
1798397,2015-10-01 09:17:55,353.5,0.0,353.5
1798398,2015-10-01 09:20:38,285.45,8.950000000000001,276.5
1798399,2015-10-01 09:22:50,55.5,0.0,55.5
1798400,2015-10-01 09:30:30,1.5,0.0,1.5
1798401,2015-10-01 09:42:27,1.5,0.0,1.5
1798402,2015-10-01 09:42:44,3.0,0.0,3.0
1798403,2015-10-01 09:49:18,35.1,0.0,45.0
1798404,2015-10-01 09:50:28,167.0,12.0,155.0
1798405,2015-10-01 09:54:14,192.95000000000002,7.95,185.0
1798406,2015-10-01 09:55:12,79.0,0.0,79.0
1798407,2015-10-01 09:56:00,5.0,0.0,5.0
1798408,2015-10-01 09:56:06,46.0,0.0,46.0
1798409,2015-10-01 09:56:44,75.0,0.0,75.0
1798410,2015-10-01 09:57:54,36.0,0.0,36.0
1798411,2015-10-01 09:59:07,12.69,4.2,8.49
1798412,2015-10-01 10:01:06,24.0,0.0,24.0
1798413,2015-10-01 10:01:58,63.0,10.0,50.0
1798414,2015-10-01 10:05:16,207.0,0.0,207.0
1798415,2015-10-01 10:06:49,12.5,0.0,12.5
1798416,2015-10-01 10:10:18,1.5,0.0,1.5
1798417,2015-10-01 10:14:20,1.5,0.0,1.5
1798418,2015-10-01 10:15:54,1.5,0.0,1.5
1798419,2015-10-01 10:18:30,0.0,0.0,0.0
1798420,2015-10-01 10:18:52,14.14,8.14,6.0
1798421,2015-10-01 10:19:22,139.19999999999993,4.200000000000002,135.0
1798422,2015-10-01 10:19:31,1.5,0.0,1.5
1798423,2015-10-01 10:22:31,20.2,4.2,16.0
1798424,2015-10-01 10:22:32,252.0,0.0,360.0
1798425,2015-10-01 10:28:58,0.0,0.0,0.0
1798426,2015-10-01 10:35:04,26.0,6.0,20.0
1798427,2015-10-01 10:44:19,200.0,0.0,200.0
1798428,2015-10-01 10:46:01,800.0,0.0,800.0
1798429,2015-10-01 10:46:29,114.0,0.0,114.0
1798430,2015-10-01 10:51:38,1.5,0.0,1.5
1798431,2015-10-01 10:52:36,61.0,6.0,55.0
1798432,2015-10-01 10:55:07,349.3,0.0,499.0
1798433,2015-10-01 10:57:12,170.0,0.0,170.0
1798434,2015-10-01 10:58:09,1.5,0.0,1.5
1798435,2015-10-01 11:14:07,65.0,0.0,65.0
1798436,2015-10-01 11:15:12,444.1599999999999,0.0,421.0
1798437,2015-10-01 11:15:45,18.67,5.95,12.0
1798438,2015-10-01 11:19:08,50.0,0.0,50.0
1798439,2015-10-01 11:21:21,1.5,0.0,1.5
1798440,2015-10-01 11:27:22,0.0,0.0,5.0
1798441,2015-10-01 11:33:58,69.0,0.0,69.0
1798442,2015-10-01 11:35:41,60.71000000000002,4.0,53.5
1798443,2015-10-01 11:35:46,300.0,0.0,300.0
1798444,2015-10-01 11:35:49,429.5,3.5,426.0
1798445,2015-10-01 11:45:01,21.5,0.0,21.5
1798446,2015-10-01 11:45:11,49.0,0.0,49.0
1798447,2015-10-01 11:45:39,279.0299999999999,7.0,270.0
1798448,2015-10-01 11:49:06,18.0,0.0,18.0
1798449,2015-10-01 11:55:39,40.0,0.0,40.0
1798450,2015-10-01 11:56:34,181.90000000000006,0.0,170.0
1798451,2015-10-01 11:58:13,49.95,4.95,45.0
1798452,2015-10-01 12:00:05,10.63,0.0,10.0
1798453,2015-10-01 12:01:45,34.75,5.95,36.0
1798454,2015-10-01 12:02:36,139.15,4.15,135.0
1798455,2015-10-01 12:05:29,28.149999999999995,0.0,26.0
1798456,2015-10-01 12:06:33,14.069999999999999,4.95,8.6
1798457,2015-10-01 12:11:25,0.0,0.0,29.400000000000002
1798458,2015-10-01 12:11:43,30.0,0.0,30.0
1798459,2015-10-01 12:12:38,7.19,4.2,2.99
1798460,2015-10-01 12:13:17,148.5,0.0,135.0
1798461,2015-10-01 12:14:42,82.0,0.0,125.0
1798462,2015-10-01 12:15:41,3.0,0.0,3.0
1798463,2015-10-01 12:15:55,38.60000000000001,0.0,38.59000000000002
1798464,2015-10-01 12:17:23,37.82,4.2,33.62
1798465,2015-10-01 12:18:26,0.0,0.0,0.0
1798466,2015-10-01 12:19:09,0.0,0.0,0.0
1798467,2015-10-01 12:19:39,87.2,0.0,80.0
1798468,2015-10-01 12:20:31,35.1,0.0,45.0
1798469,2015-10-01 12:20:32,30.0,0.0,30.0
1798470,2015-10-01 12:22:53,14.76,4.200000000000001,10.559999999999999
1798471,2015-10-01 12:25:34,61.48,0.0,58.0
1798472,2015-10-01 12:26:25,39.949999999999996,4.95,35.0
1798473,2015-10-01 12:28:58,0.0,0.0,0.0
1798474,2015-10-01 12:30:38,0.0,0.0,0.0
1798475,2015-10-01 12:31:05,40.49,9.99,28.5
1798476,2015-10-01 12:33:47,19.65,5.95,13.7
1798477,2015-10-01 12:34:09,40.0,0.0,40.0
1798478,2015-10-01 12:34:14,37.1,0.0,35.0
1798479,2015-10-01 12:34:55,51.96,0.0,48.0
1798480,2015-10-01 12:36:22,0.0,0.0,0.0
1798481,2015-10-01 12:39:03,168.0,3.0,165.0
1798482,2015-10-01 12:41:25,81.85,5.95,70.0
1798483,2015-10-01 12:41:27,30.0,0.0,30.0
1798484,2015-10-01 12:42:16,81.0,5.0,95.0
1798485,2015-10-01 12:45:21,18.88,5.48,12.0
1798486,2015-10-01 12:47:49,55.0,4.0,51.0
1798487,2015-10-01 12:50:13,114.0,0.0,114.0
1798488,2015-10-01 12:50:35,63.65999999999999,4.95,58.71
1798489,2015-10-01 12:50:45,30.0,0.0,30.0
1798490,2015-10-01 12:51:54,26.75,3.9500000000000006,22.8
1798491,2015-10-01 12:52:07,384.3,0.0,360.0
1798492,2015-10-01 12:55:54,14.95,4.95,10.0
1798493,2015-10-01 12:56:44,21.47,4.1499999999999995,17.32
1798494,2015-10-01 12:59:01,208.65,0.0,195.0
1798495,2015-10-01 12:59:03,15.2,4.2,11.0
1798496,2015-10-01 13:00:36,45.5,4.95,38.25
1798497,2015-10-01 13:02:08,231.0,0.0,220.0
1798498,2015-10-01 13:02:31,37.86,5.95,30.0
1798499,2015-10-01 13:02:54,29.24,4.95,24.29
1798500,2015-10-01 13:04:14,159.95000000000002,4.950000000000001,155.0
1798501,2015-10-01 13:04:16,24.3,0.0,30.0
1798502,2015-10-01 13:04:16,7.47,0.0,7.470000000000001
1798503,2015-10-01 13:06:01,73.60000000000001,10.0,60.0
1798504,2015-10-01 13:06:14,47.70000000000001,4.95,45.0
1798505,2015-10-01 13:07:08,24.27,0.0,23.0
1798506,2015-10-01 13:09:02,200.0,0.0,200.0
1798507,2015-10-01 13:09:52,213.0,0.0,200.0
1798508,2015-10-01 13:10:38,35.0,0.0,35.0
1798509,2015-10-01 13:10:48,0.0,0.0,0.0
1798510,2015-10-01 13:13:03,22.5,0.0,22.5
1798511,2015-10-01 13:15:28,49.43,0.0,46.2
1798512,2015-10-01 13:16:35,138.66000000000003,0.0,150.0
1798513,2015-10-01 13:17:20,44.9,4.95,37.0
1798514,2015-10-01 13:19:30,20.0,0.0,20.0
1798515,2015-10-01 13:21:05,62.7,4.15,55.0
1798516,2015-10-01 13:24:14,0.0,0.0,0.0
