order_id,order_created,order_grand_total,order_shipping_charge,order_item_total_price
1798517,2015-10-01 13:24:57,67.03,0.0,62.5
1798518,2015-10-01 13:24:58,0.0,0.0,0.0
1798519,2015-10-01 13:25:24,38.33,9.1,27.0
1798520,2015-10-01 13:25:39,106.95,4.95,102.0
1798521,2015-10-01 13:25:39,0.0,0.0,0.0
1798522,2015-10-01 13:26:02,0.0,0.0,0.0
1798523,2015-10-01 13:26:47,8.58,0.0,8.0
1798524,2015-10-01 13:29:39,63.6,0.0,60.0
1798525,2015-10-01 13:31:17,225.0,0.0,225.0
1798526,2015-10-01 13:32:14,24.15,4.15,20.0
1798527,2015-10-01 13:32:31,51.0,0.0,51.0
1798528,2015-10-01 13:38:13,60.5,0.0,60.5
1798529,2015-10-01 13:39:49,75.0,0.0,75.0
1798530,2015-10-01 13:40:39,0.0,0.0,0.0
1798531,2015-10-01 13:40:58,0.0,0.0,0.0
1798532,2015-10-01 13:41:04,67.5,0.0,38.0
1798533,2015-10-01 13:41:47,51.699999999999996,4.0,50.0
1798534,2015-10-01 13:44:14,24.64,0.0,22.5
1798535,2015-10-01 13:44:39,46.6,5.0,52.0
1798536,2015-10-01 13:44:52,133.75,0.0,0.0
1798537,2015-10-01 13:46:40,20.0,0.0,20.0
1798538,2015-10-01 13:48:01,68.67,0.0,63.0
1798539,2015-10-01 13:48:18,100.0,0.0,100.0
1798540,2015-10-01 13:49:12,72.9,0.0,81.0
1798541,2015-10-01 13:49:43,46.0,6.0,40.0
1798542,2015-10-01 13:52:04,33.2,4.2,29.0
1798543,2015-10-01 13:52:34,26.5,0.0,25.0
1798544,2015-10-01 13:52:39,28.0,0.0,28.0
1798545,2015-10-01 13:52:42,32.42,2.5,28.0
1798546,2015-10-01 13:53:53,26.5,0.0,25.0
1798547,2015-10-01 13:54:14,62.01000000000005,7.0,101.5
1798548,2015-10-01 13:54:33,19.15,4.15,15.0
1798549,2015-10-01 13:55:34,68.55,4.95,60.0
1798550,2015-10-01 13:56:28,100.0,0.0,0.0
1798551,2015-10-01 13:56:32,14.17,0.0,13.0
1798552,2015-10-01 13:56:50,199.15,4.15,195.0
1798553,2015-10-01 13:59:42,21.01,0.0,21.0
1798554,2015-10-01 14:00:03,0.0,0.0,0.0
1798555,2015-10-01 14:00:35,5.0,0.0,5.0
1798556,2015-10-01 14:01:50,135.0,0.0,135.0
1798557,2015-10-01 14:02:06,251.5,3.5,248.0
1798558,2015-10-01 14:03:24,86.0,5.0,81.0
1798559,2015-10-01 14:05:20,25.0,7.0,18.0
1798560,2015-10-01 14:06:04,40.95,4.95,36.0
1798561,2015-10-01 14:07:26,30.0,0.0,30.0
1798562,2015-10-01 14:08:36,19.15,4.15,15.0
1798563,2015-10-01 14:08:52,56.290000000000006,0.0,104.0
1798564,2015-10-01 14:09:19,38.07,4.95,36.0
1798565,2015-10-01 14:12:40,60.0,0.0,60.0
1798566,2015-10-01 14:12:56,0.0,0.0,0.0
1798567,2015-10-01 14:12:57,26.51,4.95,20.0
1798568,2015-10-01 14:13:25,73.95,4.95,69.0
1798569,2015-10-01 14:14:45,8.18,4.15,4.029999999999999
1798570,2015-10-01 14:16:48,32.95,5.95,28.0
1798571,2015-10-01 14:18:10,46.95,4.95,42.0
1798572,2015-10-01 14:18:22,0.0,0.0,165.0
1798573,2015-10-01 14:19:56,478.13,0.0,450.0
1798575,2015-10-01 14:21:00,54.95,4.95,50.0
1798576,2015-10-01 14:24:23,55.0,0.0,55.0
1798577,2015-10-01 14:27:31,91.0,4.0,87.0
1798578,2015-10-01 14:27:59,33.54,0.0,31.349999999999994
1798579,2015-10-01 14:30:15,19.95,4.95,15.0
1798580,2015-10-01 14:30:29,70.0,0.0,70.0
1798581,2015-10-01 14:30:43,49.0,7.0,42.0
1798582,2015-10-01 14:31:50,94.95,4.95,90.0
1798583,2015-10-01 14:32:09,25.35,4.15,20.0
1798584,2015-10-01 14:33:04,16.38,4.95,11.43
1798585,2015-10-01 14:33:57,15.0,0.0,15.0
1798586,2015-10-01 14:35:00,89.75,4.95,80.0
1798587,2015-10-01 14:35:19,211.66,0.0,192.86
1798588,2015-10-01 14:36:46,59.400000000000034,0.0,94.0
1798589,2015-10-01 14:37:16,66.95,5.95,61.0
1798590,2015-10-01 14:38:08,109.25,0.0,100.0
1798591,2015-10-01 14:39:55,151.62,4.95,230.0
1798592,2015-10-01 14:40:46,44.75,4.95,39.8
1798593,2015-10-01 14:41:08,66.0,7.0,59.0
1798594,2015-10-01 14:41:26,754.1999999999995,0.0,704.0
1798595,2015-10-01 14:42:45,0.0,0.0,0.0
1798596,2015-10-01 14:43:52,50.26,0.0,46.0
1798597,2015-10-01 14:44:59,132.44,0.0,325.0
1798598,2015-10-01 14:47:54,750.0,0.0,750.0
1798599,2015-10-01 14:48:35,57.62,5.950000000000001,48.0
1798600,2015-10-01 14:49:14,26.95,4.95,22.0
1798601,2015-10-01 14:50:22,43.35,0.0,40.0
1798602,2015-10-01 14:52:09,38.0,8.0,30.0
1798603,2015-10-01 14:53:15,32.7,0.0,30.0
1798604,2015-10-01 14:55:49,46.64,0.0,44.0
1798605,2015-10-01 14:57:04,0.0,0.0,0.0
1798606,2015-10-01 14:57:17,81.0,0.0,81.0
1798607,2015-10-01 14:58:02,144.9,0.0,138.0
1798608,2015-10-01 14:58:07,9.75,0.0,9.0
1798609,2015-10-01 14:58:52,128.69000000000003,6.5,115.0
1798610,2015-10-01 14:59:20,19.2,4.2,15.0
1798611,2015-10-01 15:00:12,1.5,0.0,1.5
1798612,2015-10-01 15:00:17,0.0,0.0,0.0
1798613,2015-10-01 15:03:12,70.16,2.0,64.0
1798614,2015-10-01 15:05:19,29.95,4.95,25.0
1798615,2015-10-01 15:05:33,24.15,4.15,20.0
1798616,2015-10-01 15:05:55,40.0,0.0,40.0
1798617,2015-10-01 15:06:47,177.70000000000002,2.6999999999999997,175.0
1798618,2015-10-01 15:06:56,175.0,0.0,175.0
1798619,2015-10-01 15:07:12,32.06,0.0,0.0
1798620,2015-10-01 15:08:52,49.0,0.0,49.0
1798621,2015-10-01 15:09:41,21.150000000000002,4.950000000000001,15.0
1798622,2015-10-01 15:10:06,51.45,0.0,49.0
1798623,2015-10-01 15:10:30,123.41000000000001,0.0,114.0
1798624,2015-10-01 15:10:46,15.0,0.0,15.0
1798625,2015-10-01 15:11:20,17.0,5.0,15.0
1798626,2015-10-01 15:15:22,213.44999999999987,0.0,0.0
1798627,2015-10-01 15:16:41,55.0,0.0,55.0
1798628,2015-10-01 15:17:29,30.75,4.95,24.0
1798629,2015-10-01 15:17:35,55.700000000000024,12.5,40.0
1798630,2015-10-01 15:18:02,28.0,7.0,21.0
1798631,2015-10-01 15:19:07,0.0,0.0,650.0
1798632,2015-10-01 15:22:57,18.0,0.0,30.0
1798633,2015-10-01 15:24:13,48.350000000000016,4.0,60.0
1798634,2015-10-01 15:24:47,12.5,0.0,12.5
1798635,2015-10-01 15:25:11,130.38,0.0,123.0
1798636,2015-10-01 15:25:16,0.0,0.0,0.0
1798637,2015-10-01 15:26:03,431.0,5.0,426.0
1798638,2015-10-01 15:27:01,36.75,4.95,30.0
1798639,2015-10-01 15:28:27,139.92,6.0,124.0
1798640,2015-10-01 15:29:41,21.11,5.95,14.0
1798641,2015-10-01 15:31:57,18.0,0.0,18.0
1798642,2015-10-01 15:32:15,35.0,0.0,35.0
1798643,2015-10-01 15:32:46,108.0,15.0,93.0
1798644,2015-10-01 15:32:50,23.54,0.0,22.0
1798645,2015-10-01 15:34:25,52.71,2.0,47.0
1798646,2015-10-01 15:34:40,129.59,0.0,66.0
1798648,2015-10-01 15:35:48,10.0,0.0,10.0
1798649,2015-10-01 15:36:57,331.36,5.0,299.0
1798650,2015-10-01 15:38:10,47.61,5.0,39.0
1798651,2015-10-01 15:39:41,0.0,0.0,0.0
1798652,2015-10-01 15:42:10,52.19,0.0,49.0
1798654,2015-10-01 15:43:57,42.15,5.0,34.0
1798655,2015-10-01 15:46:08,131.1,0.0,120.0
1798656,2015-10-01 15:48:46,127.28999999999998,9.950000000000001,108.15000000000003
1798657,2015-10-01 15:49:04,16.259999999999994,4.95,11.310000000000002
1798658,2015-10-01 15:51:05,54.0,0.0,54.0
1798659,2015-10-01 15:51:36,300.0,0.0,300.0
1798660,2015-10-01 15:51:45,0.0,0.0,0.0
1798661,2015-10-01 15:51:59,11.5,5.95,5.0
1798662,2015-10-01 15:52:07,173.5,10.0,150.0
1798663,2015-10-01 15:52:13,150.0,0.0,150.0
1798664,2015-10-01 15:52:42,0.0,0.0,60.0
1798665,2015-10-01 15:52:43,75.0,0.0,75.0
1798666,2015-10-01 15:53:43,64.95,4.95,60.0
1798667,2015-10-01 15:53:46,5.0,0.0,5.0
1798668,2015-10-01 15:56:52,298.25999999999993,13.950000000000001,335.0
1798669,2015-10-01 15:56:52,0.0,0.0,0.0
1798670,2015-10-01 15:58:11,100.0,0.0,100.0
1798671,2015-10-01 15:58:18,0.0,0.0,0.0
1798672,2015-10-01 15:59:06,39.99,0.0,39.99
1798673,2015-10-01 15:59:46,4.150000000000003,4.150000000000003,20.799999999999986
1798674,2015-10-01 16:00:49,660.0,0.0,660.0
1798675,2015-10-01 16:01:07,40.0,0.0,40.0
1798676,2015-10-01 16:01:18,0.0,0.0,0.0
1798677,2015-10-01 16:03:31,1.5,0.0,1.5
1798678,2015-10-01 16:05:29,0.0,0.0,0.0
1798679,2015-10-01 16:06:13,96.0,0.0,96.0
1798680,2015-10-01 16:09:11,1.5,0.0,1.5
1798681,2015-10-01 16:09:40,35.59,5.0,28.0
1798682,2015-10-01 16:09:50,124.85,4.0,140.0
1798683,2015-10-01 16:10:28,0.0,0.0,0.0
1798684,2015-10-01 16:11:19,30.0,0.0,30.0
1798685,2015-10-01 16:11:44,16.98,2.0,14.0
1798686,2015-10-01 16:12:43,32.0,0.0,32.0
1798687,2015-10-01 16:12:50,0.0,0.0,0.0
1798688,2015-10-01 16:13:28,70.8,6.0,60.0
1798689,2015-10-01 16:14:17,28.95,4.95,0.0
1798690,2015-10-01 16:14:42,0.0,0.0,0.0
1798691,2015-10-01 16:14:57,49.0,5.0,44.0
1798692,2015-10-01 16:16:08,50.0,0.0,50.0
1798693,2015-10-01 16:17:03,150.0,0.0,150.0
1798694,2015-10-01 16:17:05,89.63,3.5,86.13
1798695,2015-10-01 16:17:16,271.2,0.0,240.0
1798696,2015-10-01 16:17:24,33.320000000000014,4.2,29.12000000000002
1798697,2015-10-01 16:17:30,26.36,0.0,24.0
1798698,2015-10-01 16:18:48,165.94999999999996,7.950000000000001,158.0
1798699,2015-10-01 16:20:59,95.60000000000001,7.0,83.0
1798700,2015-10-01 16:21:46,4.68,4.2,0.48
1798701,2015-10-01 16:21:47,49.59,0.0,47.0
1798702,2015-10-01 16:22:09,52.1,4.15,45.0
1798703,2015-10-01 16:23:07,18.43,0.0,17.0
1798704,2015-10-01 16:23:07,129.54999999999998,5.0,114.0
1798705,2015-10-01 16:24:05,0.0,0.0,0.0
1798706,2015-10-01 16:25:39,81.94,0.0,75.0
1798707,2015-10-01 16:26:41,65.72,0.0,62.0
1798708,2015-10-01 16:27:20,69.75,7.5,208.0
1798709,2015-10-01 16:27:26,50.949999999999996,5.950000000000001,45.0
1798710,2015-10-01 16:28:02,38.4,6.0,30.0
1798711,2015-10-01 16:28:10,44.52,0.0,42.0
1798712,2015-10-01 16:28:48,307.5,7.5,300.0
1798713,2015-10-01 16:29:00,30.31,0.0,28.0
1798714,2015-10-01 16:30:40,104.64,0.0,96.0
1798715,2015-10-01 16:34:03,42.13999999999999,5.950000000000001,36.190000000000005
1798716,2015-10-01 16:34:18,51.36,0.0,48.0
1798717,2015-10-01 16:35:39,0.0,0.0,0.0
1798718,2015-10-01 16:35:52,75.0,0.0,75.0
1798719,2015-10-01 16:36:58,506.1800000000001,5.5,472.34000000000003
1798720,2015-10-01 16:37:02,37.89,0.0,35.0
1798721,2015-10-01 16:37:18,32.33,0.0,29.95
1798722,2015-10-01 16:37:20,193.36999999999995,5.950000000000002,209.0
1798723,2015-10-01 16:37:20,56.68,0.0,52.0
1798724,2015-10-01 16:37:38,59.93,12.0,45.0
1798725,2015-10-01 16:37:41,57.809999999999995,0.0,55.0
1798726,2015-10-01 16:38:25,128.33,0.0,118.0
1798727,2015-10-01 16:38:25,18.0,0.0,18.0
1798728,2015-10-01 16:38:37,25.0,0.0,25.0
1798729,2015-10-01 16:38:51,44.52,0.0,42.0
1798730,2015-10-01 16:39:00,1.5,0.0,1.5
1798731,2015-10-01 16:39:05,48.04,0.0,45.0
1798733,2015-10-01 16:43:31,75.0,0.0,75.0
1798734,2015-10-01 16:44:20,41.87,4.95,34.5
1798735,2015-10-01 16:44:55,12.1,4.95,7.15
1798736,2015-10-01 16:47:04,100.0,0.0,100.0
1798737,2015-10-01 16:47:15,72.0,0.0,322.0
1798738,2015-10-01 16:48:53,46.32999999999999,0.0,43.3
1798739,2015-10-01 16:49:02,15.0,0.0,15.0
1798740,2015-10-01 16:50:56,110.0,10.0,100.0
1798741,2015-10-01 16:51:52,49.0,4.0,45.0
1798742,2015-10-01 16:53:05,226.83,5.0,210.0
1798743,2015-10-01 16:53:57,0.0,0.0,48.0
1798744,2015-10-01 16:58:37,0.0,0.0,0.0
1798745,2015-10-01 16:59:54,0.0,0.0,0.0
1798746,2015-10-01 17:01:00,32.45,5.95,25.0
1798747,2015-10-01 17:01:24,1.5,0.0,1.5
1798748,2015-10-01 17:03:07,15.0,0.0,15.0
1798749,2015-10-01 17:03:38,16.01,0.0,15.0
1798750,2015-10-01 17:03:50,84.8,0.0,80.0
1798751,2015-10-01 17:05:07,0.0,0.0,0.0
1798752,2015-10-01 17:05:42,541.25,0.0,500.0
1798753,2015-10-01 17:06:30,521.55,0.0,549.0
1798754,2015-10-01 17:07:17,236.32,0.0,224.0
1798755,2015-10-01 17:07:33,132.81,3.5,119.94999999999999
1798756,2015-10-01 17:09:14,100.0,0.0,100.0
1798757,2015-10-01 17:11:06,54.65999999999998,5.950000000000001,0.0
1798758,2015-10-01 17:11:52,443.0,10.0,400.0
1798759,2015-10-01 17:13:14,0.0,0.0,0.0
1798760,2015-10-01 17:14:47,0.0,0.0,0.0
1798761,2015-10-01 17:14:50,37.0,0.0,37.0
1798762,2015-10-01 17:15:01,69.99,0.0,70.02
1798763,2015-10-01 17:16:56,15.3,5.95,8.76
1798764,2015-10-01 17:17:19,32.93,0.0,30.0
1798765,2015-10-01 17:18:34,109.95,4.95,105.0
1798766,2015-10-01 17:19:17,296.2200000000001,5.5,274.24
1798767,2015-10-01 17:20:32,64.95,4.95,60.0
1798768,2015-10-01 17:22:20,154.0,0.0,140.0
1798769,2015-10-01 17:25:25,537.42,12.0,0.0
1798770,2015-10-01 17:25:37,50.0,0.0,50.0
1798771,2015-10-01 17:25:53,56.84,0.0,53.0
1798772,2015-10-01 17:26:59,161.0,4.0,157.0
1798773,2015-10-01 17:30:23,10.6,0.0,10.0
1798774,2015-10-01 17:32:54,0.0,0.0,0.0
1798775,2015-10-01 17:33:37,0.0,0.0,124.0
1798776,2015-10-01 17:34:39,21.54,0.0,19.95
1798777,2015-10-01 17:36:26,40.42,0.0,37.0
1798778,2015-10-01 17:37:45,162.0,0.0,150.0
1798779,2015-10-01 17:37:48,48.949999999999996,4.95,44.0
1798780,2015-10-01 17:38:47,186.44999999999993,13.949999999999994,230.0
1798781,2015-10-01 17:39:32,465.0,0.0,465.0
1798782,2015-10-01 17:39:39,510.0,0.0,510.0
1798783,2015-10-01 17:40:20,154.0,0.0,140.0
1798784,2015-10-01 17:43:43,6.29,3.99,2.3
1798785,2015-10-01 17:43:59,18.11,5.0,12.0
1798786,2015-10-01 17:45:09,29.97,4.15,24.0
1798787,2015-10-01 17:45:17,77.0,0.0,77.0
1798788,2015-10-01 17:46:16,36.15,4.15,32.0
1798789,2015-10-01 17:46:29,0.0,0.0,0.0
1798790,2015-10-01 17:47:13,424.0,0.0,400.0
1798791,2015-10-01 17:47:36,30.0,0.0,30.0
1798792,2015-10-01 17:47:42,33.5,7.0,25.0
1798793,2015-10-01 17:50:19,49.05,0.0,45.0
1798794,2015-10-01 17:50:42,548.74,0.0,499.99
1798795,2015-10-01 17:51:11,0.0,0.0,0.0
1798796,2015-10-01 17:51:17,65.4,0.0,60.0
1798798,2015-10-01 17:52:58,19.0,0.0,20.0
1798799,2015-10-01 17:53:15,26.02,0.0,24.0
1798800,2015-10-01 17:54:02,44.04999999999999,4.95,39.1
1798801,2015-10-01 17:54:05,723.81,5.95,675.0
1798802,2015-10-01 17:55:01,170.0,0.0,170.0
1798803,2015-10-01 17:55:12,9.18,4.2,4.98
1798804,2015-10-01 17:55:22,15.0,0.0,15.0
1798805,2015-10-01 17:56:04,31.8,0.0,30.0
1798806,2015-10-01 17:56:34,16.0,0.0,16.0
1798807,2015-10-01 17:58:33,53.13,0.0,50.0
1798808,2015-10-01 18:01:09,43.0,15.0,28.0
1798809,2015-10-01 18:02:10,64.38,7.5,56.879999999999995
1798810,2015-10-01 18:03:56,0.01,0.0,0.01
1798811,2015-10-01 18:04:46,65.0,5.0,60.0
1798812,2015-10-01 18:06:32,121.89999999999999,0.0,115.0
1798813,2015-10-01 18:06:37,60.0,0.0,60.0
1798814,2015-10-01 18:07:24,248.17000000000004,6.0,225.0
1798815,2015-10-01 18:07:35,29.0,4.0,25.0
1798816,2015-10-01 18:07:38,32.95,4.95,28.0
1798817,2015-10-01 18:07:45,0.0,0.0,250.0
1798818,2015-10-01 18:09:48,129.62,6.0,115.0
1798819,2015-10-01 18:09:55,24.09,4.95,19.14
1798820,2015-10-01 18:11:24,26.95,4.95,20.0
1798821,2015-10-01 18:11:25,34.4,4.95,31.0
1798822,2015-10-01 18:11:33,0.5,0.5,200.0
1798823,2015-10-01 18:14:49,149.95000000000002,4.95,145.0
1798824,2015-10-01 18:16:18,125.0,0.0,125.0
1798825,2015-10-01 18:16:26,29.04,5.0,22.0
1798826,2015-10-01 18:17:00,10.69,4.2,6.49
1798827,2015-10-01 18:17:05,77.7,3.5,70.0
1798828,2015-10-01 18:17:07,22.9,3.0,19.9
1798829,2015-10-01 18:18:29,35.15,5.95,29.0
1798830,2015-10-01 18:19:48,228.0,0.0,228.0
1798831,2015-10-01 18:20:24,35.59,5.0,28.0
1798832,2015-10-01 18:21:52,34.96,0.0,32.0
1798833,2015-10-01 18:22:04,299.75,0.0,275.0
1798834,2015-10-01 18:23:17,27.31,0.0,25.0
1798835,2015-10-01 18:24:11,0.0,0.0,0.0
1798836,2015-10-01 18:26:55,150.88999999999996,0.0,240.0
1798837,2015-10-01 18:27:04,27.98,4.95,20.9
1798838,2015-10-01 18:27:52,1997.0,149.0,1848.0
1798839,2015-10-01 18:28:02,223.63000000000005,0.0,209.0
1798840,2015-10-01 18:28:09,0.0,0.0,0.0
1798841,2015-10-01 18:28:23,311.0,10.0,301.0
1798842,2015-10-01 18:31:15,63.25,4.0,59.25
1798843,2015-10-01 18:32:48,148.38,7.0,130.0
1798844,2015-10-01 18:32:55,43.92,4.95,36.0
1798845,2015-10-01 18:34:44,76.27999999999999,5.0,66.0
1798846,2015-10-01 18:35:44,40.01,12.95,25.0
1798847,2015-10-01 18:36:03,500.0,0.0,500.0
1798848,2015-10-01 18:36:41,400.0,0.0,400.0
1798849,2015-10-01 18:36:47,0.0,0.0,10.0
1798851,2015-10-01 18:38:39,0.0,0.0,0.0
1798852,2015-10-01 18:38:41,140.73,0.0,130.0
1798853,2015-10-01 18:40:40,24.09,4.95,19.14
1798854,2015-10-01 18:41:08,10.7,0.0,10.0
1798855,2015-10-01 18:41:54,22.5,0.0,22.5
1798856,2015-10-01 18:43:26,400.0,0.0,400.0
1798857,2015-10-01 18:44:10,15.72,4.2,11.520000000000003
1798858,2015-10-01 18:44:46,350.0,0.0,350.0
1798859,2015-10-01 18:45:01,110.53999999999998,4.0,148.0
1798860,2015-10-01 18:45:15,63.36000000000001,0.0,260.0
1798861,2015-10-01 18:45:30,21.65,0.0,20.0
1798862,2015-10-01 18:46:22,755.0,0.0,604.0
1798863,2015-10-01 18:46:48,10.0,0.0,10.0
1798864,2015-10-01 18:47:46,191.45000000000002,7.950000000000002,183.5
1798865,2015-10-01 18:47:52,20.0,0.0,20.0
1798866,2015-10-01 18:50:04,380.0,0.0,380.0
1798867,2015-10-01 18:50:40,12.990000000000007,12.990000000000007,0.0
1798868,2015-10-01 18:51:37,32.89,5.95,25.3
1798869,2015-10-01 18:54:39,12.67,4.2,8.47
1798870,2015-10-01 18:55:43,30.92,5.0,24.0
1798871,2015-10-01 18:56:35,21.65,0.0,20.0
1798872,2015-10-01 18:56:47,43.0,15.0,28.0
1798873,2015-10-01 18:58:36,77.0,0.0,77.0
1798874,2015-10-01 18:59:25,0.0,0.0,42.5
1798875,2015-10-01 19:01:49,94.90999999999998,5.0,89.91
1798876,2015-10-01 19:02:21,45.74,4.95,40.79
1798877,2015-10-01 19:02:26,99.11,3.5,10.0
1798878,2015-10-01 19:02:51,50.0,0.0,50.0
1798879,2015-10-01 19:05:46,7.73,4.15,3.58
1798880,2015-10-01 19:08:40,64.95,4.95,60.0
1798881,2015-10-01 19:10:17,46.0,0.0,46.0
1798882,2015-10-01 19:11:07,1780.0,21.0,1759.0
